

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
  2767     01D0  018C               	clrf	12	;volatile
  2768     01D1                     l1213:
  2769                           
  2770                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2771     01D1  0021               	movlb	1	; select bank1
  2772     01D2  1795               	bsf	21,7	;volatile
  2773                           
  2774                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2775     01D3  0022               	movlb	2	; select bank2
  2776     01D4  019D               	clrf	29	;volatile
  2777     01D5                     l1215:
  2778                           
  2779                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  2780     01D5  3001               	movlw	1
  2781     01D6  009E               	movwf	30	;volatile
  2782     01D7                     l103:
  2783     01D7  0008               	return
  2784     01D8                     __end_of_PIN_MANAGER_Initialize:
  2785                           
  2786                           	psect	text13
  2787     0234                     __ptext13:	
  2788 ;; *************** function _OSCILLATOR_Initialize *****************
  2789 ;; Defined at:
  2790 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used: 1
  2810 ;; Hardware stack levels required when called: 4
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_SYSTEM_Initialize
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818     0234                     _OSCILLATOR_Initialize:	
  2819                           ;psect for function _OSCILLATOR_Initialize
  2820                           
  2821     0234                     l1217:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2824                           
  2825                           
  2826                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  2827     0234  3070               	movlw	112
  2828     0235  0021               	movlb	1	; select bank1
  2829     0236  0099               	movwf	25	;volatile
  2830     0237                     l1219:
  2831                           
  2832                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2833     0237  0198               	clrf	24	;volatile
  2834     0238                     l1221:
  2835                           
  2836                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2837     0238  0022               	movlb	2	; select bank2
  2838     0239  0196               	clrf	22	;volatile
  2839     023A                     l24:
  2840     023A  0008               	return
  2841     023B                     __end_of_OSCILLATOR_Initialize:
  2842                           
  2843                           	psect	text14
  2844     0180                     __ptext14:	
  2845 ;; *************** function _EUSART_Initialize *****************
  2846 ;; Defined at:
  2847 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;Total ram usage:        0 bytes
  2866 ;; Hardware stack levels used: 1
  2867 ;; Hardware stack levels required when called: 5
  2868 ;; This function calls:
  2869 ;;		_EUSART_SetErrorHandler
  2870 ;;		_EUSART_SetFramingErrorHandler
  2871 ;;		_EUSART_SetOverrunErrorHandler
  2872 ;; This function is called by:
  2873 ;;		_SYSTEM_Initialize
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877     0180                     _EUSART_Initialize:	
  2878                           ;psect for function _EUSART_Initialize
  2879                           
  2880     0180                     l1237:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2883                           
  2884                           
  2885                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2886     0180  3008               	movlw	8
  2887     0181  0023               	movlb	3	; select bank3
  2888     0182  009F               	movwf	31	;volatile
  2889     0183                     l1239:
  2890                           
  2891                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x00;
  2892     0183  019D               	clrf	29	;volatile
  2893     0184                     l1241:
  2894                           
  2895                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x04;
  2896     0184  3004               	movlw	4
  2897     0185  009E               	movwf	30	;volatile
  2898     0186                     l1243:
  2899                           
  2900                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xCF;
  2901     0186  30CF               	movlw	207
  2902     0187  009B               	movwf	27	;volatile
  2903     0188                     l1245:
  2904                           
  2905                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2906     0188  019C               	clrf	28	;volatile
  2907     0189                     l1247:
  2908                           
  2909                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2910     0189  3000               	movlw	0
  2911     018A  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2912     018B  3000               	movlw	0
  2913     018C  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2914     018D  3182  2247  3181   	fcall	_EUSART_SetFramingErrorHandler
  2915     0190                     l1249:
  2916                           
  2917                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2918     0190  3000               	movlw	0
  2919     0191  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2920     0192  3000               	movlw	0
  2921     0193  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2922     0194  3182  2241  3181   	fcall	_EUSART_SetOverrunErrorHandler
  2923     0197                     l1251:
  2924                           
  2925                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2926     0197  3000               	movlw	0
  2927     0198  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2928     0199  3000               	movlw	0
  2929     019A  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2930     019B  3182  224D  3181   	fcall	_EUSART_SetErrorHandler
  2931     019E                     l1253:
  2932                           
  2933                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2934     019E  0020               	movlb	0	; select bank0
  2935     019F  01AE               	clrf	_eusartRxLastError	;volatile
  2936     01A0                     l149:
  2937     01A0  0008               	return
  2938     01A1                     __end_of_EUSART_Initialize:
  2939                           
  2940                           	psect	text15
  2941     0241                     __ptext15:	
  2942 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2943 ;; Defined at:
  2944 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2947 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2959 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;Total ram usage:        2 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; Hardware stack levels required when called: 4
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_EUSART_Initialize
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     0241                     _EUSART_SetOverrunErrorHandler:	
  2974                           ;psect for function _EUSART_SetOverrunErrorHandler
  2975                           
  2976     0241                     l1197:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2979                           
  2980                           
  2981                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2982     0241  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2983     0242  0020               	movlb	0	; select bank0
  2984     0243  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  2985     0244  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
